dossier_id,a_dossier_id
877,733
77,734
187,734
286,734
525,734
598,734
770,734
982,734
157,735
201,735
243,735
566,735
363,736
523,736
586,736
643,736
1006,736
165,737
482,737
732,737
886,737
470,738
482,738
712,738
856,738
879,738
934,738
1022,738
417,739
610,739
807,739
873,739
108,740
227,740
700,740
850,740
381,741
665,741
667,741
816,741
111,742
266,742
537,742
538,742
572,742
602,742
638,742
242,743
527,743
656,743
660,743
691,743
842,743
944,743
1013,743
111,744
396,744
463,744
560,744
912,744
390,745
406,745
527,745
662,745
707,745
851,745
65,746
411,746
545,746
594,746
687,746
715,747
96,748
440,748
558,748
893,748
894,748
368,749
550,749
66,750
193,750
594,750
879,750
295,751
479,751
700,751
716,751
817,751
135,752
158,752
362,752
503,752
666,752
787,752
186,753
725,753
740,753
758,753
821,753
932,753
201,755
264,755
428,755
482,755
583,755
588,755
694,755
804,755
992,755
89,756
229,756
244,756
309,756
468,756
877,756
55,757
406,757
640,757
932,757
773,758
942,758
348,759
730,759
813,759
353,760
457,760
545,760
557,760
635,760
784,760
749,761
754,761
854,761
103,762
503,762
394,763
432,763
468,763
530,763
730,763
857,763
131,764
283,764
128,765
210,765
212,765
666,765
670,765
962,765
150,766
151,766
244,766
590,766
1000,766
287,767
893,767
988,767
93,768
112,768
211,768
255,768
344,768
425,768
745,768
807,768
106,769
321,769
432,769
785,769
654,770
989,770
993,770
475,771
574,771
713,771
324,772
446,772
713,772
108,773
141,773
782,773
1033,773
466,774
501,774
1018,774
1034,775
698,776
722,776
884,776
885,776
901,776
219,777
286,777
392,777
1022,777
410,778
629,778
538,779
618,779
917,779
154,780
297,780
365,780
742,780
834,780
197,781
333,781
761,781
882,781
927,781
987,781
209,782
378,782
567,782
759,782
878,782
260,783
570,783
756,783
910,783
329,784
601,784
651,784
746,784
979,784
78,785
422,785
536,785
542,785
412,786
609,786
623,786
764,786
950,786
203,787
270,787
271,787
657,787
765,787
354,788
482,788
164,789
222,789
225,789
895,789
899,789
1041,789
59,790
80,790
1013,790
289,791
394,791
546,791
590,791
780,791
49,792
501,792
682,792
683,792
725,792
974,792
1037,792
161,793
174,793
242,793
246,793
314,793
655,793
746,793
919,793
1019,793
1038,793
363,794
506,794
724,794
820,794
964,794
138,795
280,795
423,795
465,795
524,795
628,795
1023,795
140,796
294,796
379,796
512,796
959,796
83,797
181,797
301,797
469,797
335,798
404,798
255,799
450,799
479,799
563,799
775,799
236,800
237,800
307,800
871,800
336,801
687,801
732,801
785,801
1042,801
46,802
282,802
395,802
441,802
608,802
603,803
617,803
641,803
851,803
956,803
92,804
108,804
137,804
197,804
447,804
769,804
771,804
872,804
956,804
132,805
661,805
863,805
955,805
976,805
127,806
198,806
210,806
501,806
629,806
689,806
818,806
53,807
353,807
525,807
551,807
192,808
528,808
612,808
690,808
898,808
925,808
178,809
322,809
593,809
848,809
904,809
151,810
708,810
127,811
191,811
924,811
246,812
293,812
322,812
699,812
917,812
1037,812
244,813
803,813
908,813
111,814
310,814
639,814
675,814
750,814
850,814
170,815
456,815
523,815
205,816
409,816
872,816
283,817
521,817
548,817
1031,817
129,819
137,819
363,819
1044,819
533,820
561,820
725,820
803,820
50,821
450,821
591,821
650,821
303,822
359,822
625,822
688,822
818,822
882,822
1025,822
723,823
928,823
65,824
341,824
420,824
546,824
689,824
1039,824
201,825
229,825
991,825
1034,825
303,826
508,826
613,826
793,826
366,827
391,827
536,827
791,827
544,828
878,828
881,828
203,829
773,829
795,829
424,830
479,830
642,830
717,830
852,830
1014,830
91,831
717,831
752,831
930,831
990,831
1035,831
201,832
323,832
481,832
498,832
441,833
770,833
935,833
976,833
1022,833
562,834
636,834
904,834
94,835
118,835
520,835
690,835
763,835
880,835
961,835
962,835
100,836
115,836
239,836
366,836
405,836
572,836
620,836
713,836
832,836
986,836
193,837
358,837
497,837
510,837
816,837
835,837
882,837
69,838
122,838
170,838
230,838
282,838
406,838
662,838
819,838
949,838
103,839
332,839
605,839
618,839
669,839
811,839
962,839
1018,839
159,840
534,840
632,840
851,840
1031,840
498,841
499,841
531,841
686,841
1028,841
529,842
671,842
960,842
997,842
371,843
562,843
831,843
545,844
607,844
685,844
848,844
1025,844
485,845
568,845
694,845
695,845
884,845
952,845
97,846
345,846
349,846
522,846
1028,846
45,847
113,847
342,847
546,847
826,847
978,847
45,848
47,848
668,848
802,848
811,848
931,848
1005,848
225,849
784,849
917,849
503,850
620,850
1001,850
316,851
639,851
686,851
824,851
128,852
248,852
474,852
531,852
125,853
475,853
545,853
144,854
176,854
204,854
683,854
1044,854
289,855
612,855
664,855
823,855
916,855
925,855
985,855
243,856
509,856
718,856
835,856
271,858
632,858
1010,858
150,859
788,859
86,860
724,860
793,860
869,860
930,860
254,861
566,861
788,861
830,861
955,861
636,862
712,862
268,863
629,863
754,863
783,863
71,864
135,864
318,864
352,864
870,864
200,865
327,865
365,865
515,865
748,865
942,865
1036,865
552,866
948,866
75,867
269,867
352,867
413,867
474,867
534,867
665,867
779,867
890,867
140,868
230,868
565,868
603,868
655,868
735,868
767,868
847,868
1035,868
289,869
581,869
642,869
667,869
791,869
45,870
70,870
99,870
241,870
324,870
628,870
701,870
91,871
376,871
425,871
642,871
72,872
160,872
174,872
270,872
431,872
700,872
707,872
784,872
912,872
102,873
279,873
374,873
480,873
490,873
501,873
136,874
180,874
197,874
694,874
917,874
45,875
205,875
813,875
994,875
467,876
487,876
685,876
324,877
375,877
406,877
762,878
898,878
1021,878
291,879
484,879
563,879
642,879
649,879
778,879
798,879
846,879
434,880
669,880
251,881
323,881
412,881
673,881
931,881
976,881
122,882
135,882
235,882
371,882
519,882
1039,882
270,883
397,883
467,883
566,883
766,883
329,884
339,884
353,884
437,884
749,884
255,885
329,885
657,885
760,885
902,885
909,885
934,885
263,886
771,886
906,886
177,887
193,887
985,887
806,888
808,889
825,889
853,889
86,890
158,890
343,890
416,890
511,890
539,890
553,890
654,890
198,891
321,891
538,891
715,891
768,891
775,891
971,891
176,892
569,892
620,892
984,892
1035,892
352,893
430,893
449,893
451,893
655,893
865,893
609,894
768,894
973,894
1005,894
1012,894
75,895
202,895
459,895
543,895
573,895
642,895
804,895
837,895
1039,895
69,896
442,896
502,896
920,896
178,897
359,897
95,898
320,898
390,898
490,898
593,898
814,898
927,898
80,899
835,899
280,900
315,900
352,900
518,900
580,900
449,901
504,901
888,901
242,902
325,902
340,902
604,902
728,902
910,902
938,902
56,903
325,903
447,903
504,903
576,903
764,903
876,903
963,903
1016,903
1020,903
343,904
734,904
844,904
320,905
1026,905
539,906
911,906
950,906
1025,906
74,907
163,907
353,907
383,907
808,907
1024,907
100,908
222,908
522,908
874,908
1008,908
214,909
321,909
525,909
704,909
978,909
248,910
136,911
227,911
671,911
62,912
72,912
188,912
225,912
451,912
507,912
650,912
922,912
989,912
1018,912
1041,912
181,913
491,913
522,913
967,913
84,914
140,914
234,914
313,914
315,914
660,914
226,915
299,915
440,915
559,915
260,916
328,916
346,916
395,916
524,916
521,917
909,917
931,917
970,917
530,918
585,918
604,918
610,918
994,918
326,919
342,919
411,919
622,919
747,919
276,920
772,920
293,921
409,921
510,921
133,922
170,922
518,922
669,922
943,922
262,923
389,923
433,923
529,923
702,923
732,923
128,924
198,924
235,924
823,924
960,924
52,925
158,925
187,925
201,925
453,925
476,925
487,925
636,925
921,925
965,925
184,926
316,926
411,926
609,926
864,926
942,926
114,928
214,928
254,928
260,928
534,928
794,928
48,929
472,929
480,929
486,929
490,929
550,929
740,929
842,929
298,930
427,930
618,930
644,930
894,930
1041,930
501,931
628,931
730,931
203,932
366,932
382,932
679,932
748,932
177,933
347,933
480,933
491,933
511,933
551,933
183,934
265,934
593,934
702,934
100,935
217,935
686,935
903,935
226,936
330,936
368,936
682,936
851,936
856,936
861,936
192,937
439,937
946,937
950,937
64,938
431,938
849,938
600,939
86,940
227,940
312,940
461,940
633,940
777,940
852,940
937,940
942,940
232,941
262,941
435,941
544,941
598,941
881,941
923,941
963,941
658,942
692,942
810,942
858,942
341,943
570,943
742,943
781,943
877,943
57,944
128,944
231,944
423,944
757,944
832,944
946,944
1040,944
408,945
495,945
582,946
857,946
890,946
58,947
105,947
200,947
311,947
316,947
136,948
142,948
225,948
725,948
176,949
193,949
356,949
396,949
504,949
608,949
677,949
83,950
87,950
298,950
711,950
765,950
619,951
930,951
949,951
596,952
907,952
86,953
200,953
210,953
320,953
537,953
610,953
837,953
86,954
106,954
345,954
477,954
667,954
670,954
673,954
265,955
633,955
952,955
193,956
464,956
488,956
960,956
486,957
948,957
51,958
446,958
493,958
531,958
728,958
195,959
209,959
300,959
367,959
837,959
869,959
928,959
118,960
265,960
320,960
424,960
682,960
826,960
871,960
263,961
301,961
424,961
482,961
706,961
731,961
116,962
190,962
304,962
525,962
715,962
1013,962
495,963
716,963
965,963
57,964
407,964
561,964
754,964
790,964
1014,964
358,965
513,965
674,965
757,965
157,966
265,966
276,966
543,966
764,966
833,966
202,967
699,967
720,967
771,967
965,967
61,968
262,968
270,968
279,968
484,968
587,968
104,969
226,969
401,969
551,969
571,969
764,969
198,970
344,970
445,970
564,970
609,971
792,971
1037,971
229,972
314,972
465,972
109,973
181,973
590,973
792,973
910,973
57,974
186,974
455,974
806,974
992,974
506,975
665,975
829,975
970,975
975,975
127,976
164,976
492,976
560,976
599,976
922,976
930,976
980,976
242,977
504,977
832,977
220,978
324,978
684,978
766,978
849,978
948,978
954,978
146,979
818,979
904,979
435,980
163,981
540,981
1017,981
1023,981
294,982
378,982
483,982
518,982
660,982
862,982
988,982
456,983
479,983
602,983
821,983
879,983
270,984
281,984
429,984
433,984
515,984
1021,984
51,985
354,985
367,985
403,985
504,985
630,985
782,985
975,985
347,986
513,986
888,986
925,986
303,987
374,987
443,987
577,987
702,987
715,987
763,987
835,987
953,987
238,988
685,988
81,989
423,989
435,989
615,989
657,989
961,989
966,989
224,990
360,990
497,990
813,990
979,990
1007,990
1038,990
98,991
354,991
444,991
734,991
176,992
401,992
477,992
834,992
66,993
265,993
389,993
426,993
787,993
845,993
106,994
255,994
553,994
638,994
204,995
763,995
901,995
989,995
58,996
261,996
341,996
353,996
519,996
538,997
863,997
865,997
891,997
904,997
920,997
173,998
859,998
520,999
687,999
736,999
804,999
1037,999
149,1000
183,1000
457,1000
648,1000
727,1000
51,1001
484,1001
515,1001
536,1001
749,1001
637,1002
262,1003
372,1003
443,1003
500,1003
781,1003
118,1004
668,1004
694,1004
818,1004
279,1005
287,1005
817,1005
187,1006
353,1006
492,1006
554,1006
584,1006
592,1006
49,1007
192,1007
594,1007
948,1007
999,1007
585,1008
54,1009
66,1009
222,1009
596,1009
380,1010
538,1010
798,1010
806,1010
969,1010
89,1011
550,1011
585,1011
591,1011
745,1011
973,1011
1043,1011
225,1012
930,1012
116,1013
118,1013
188,1013
375,1013
650,1013
720,1013
944,1013
449,1014
584,1014
783,1014
516,1015
870,1015
102,1016
777,1016
973,1016
1008,1016
184,1017
705,1017
726,1017
923,1017
161,1018
202,1018
208,1018
306,1018
357,1018
650,1018
794,1018
824,1018
865,1018
940,1018
223,1019
797,1019
837,1019
894,1019
925,1019
50,1020
354,1020
456,1020
110,1021
260,1021
391,1021
607,1021
739,1021
862,1021
900,1021
71,1022
140,1022
350,1022
401,1022
863,1022
605,1023
652,1023
805,1023
850,1023
45,1024
93,1024
316,1024
361,1024
432,1024
447,1024
514,1024
664,1024
680,1024
855,1024
66,1025
111,1025
348,1025
376,1025
50,1026
139,1026
289,1026
430,1026
725,1026
181,1027
352,1027
409,1027
450,1027
519,1028
769,1028
778,1028
329,1029
344,1029
537,1029
922,1029
1030,1029
105,1030
407,1030
769,1030
912,1030
1004,1030
75,1031
158,1031
180,1031
424,1031
476,1031
534,1031
580,1031
691,1031
806,1031
893,1031
961,1031
259,1032
471,1032
545,1032
778,1032
967,1032
342,1033
461,1033
802,1033
888,1033
118,1034
433,1034
556,1034
801,1034
60,1035
266,1035
431,1035
496,1035
524,1035
673,1035
675,1035
761,1035
183,1036
317,1036
449,1036
454,1036
730,1036
737,1036
741,1036
796,1036
1003,1036
121,1037
625,1037
679,1037
1014,1037
146,1038
189,1038
571,1038
577,1038
783,1038
160,1039
239,1039
292,1039
315,1039
552,1039
953,1039
353,1040
726,1040
156,1041
434,1041
547,1041
617,1041
667,1041
778,1041
818,1041
854,1041
1002,1041
1010,1041
195,1042
310,1042
871,1042
91,1043
579,1043
86,1044
299,1044
400,1044
628,1044
977,1044
