ami_de_id,ami_id
844,388
851,388
947,388
110,389
220,389
239,389
288,389
527,389
545,389
596,389
652,389
671,389
688,389
139,390
149,390
254,390
367,390
466,390
535,390
619,390
715,390
748,390
908,390
981,390
989,390
54,391
142,391
235,391
378,391
463,391
486,391
810,391
948,391
965,391
979,391
1038,391
58,392
442,392
471,392
582,392
591,392
792,392
794,392
92,393
129,393
258,393
412,393
467,393
521,393
819,393
936,393
973,393
103,394
290,394
326,394
543,394
673,394
713,394
743,394
813,394
964,394
94,395
105,395
123,395
146,395
183,395
200,395
299,395
337,395
542,395
563,395
607,395
735,395
752,395
864,395
946,395
161,396
332,396
376,396
419,396
430,396
583,396
689,396
702,396
785,396
789,396
852,396
902,396
1039,396
242,397
363,397
495,397
596,397
637,397
694,397
741,397
820,397
109,398
176,398
230,398
232,398
337,398
423,398
466,398
519,398
559,398
561,398
829,398
79,399
176,399
178,399
360,399
453,399
481,399
498,399
511,399
526,399
619,399
821,399
915,399
983,399
1036,399
149,400
291,400
361,400
385,400
472,400
502,400
504,400
784,400
875,400
957,400
111,401
140,401
165,401
268,401
401,401
650,401
772,401
372,402
590,402
647,402
736,402
823,402
888,402
90,403
174,403
372,403
637,403
920,403
957,403
1012,403
154,404
225,404
278,404
286,404
512,404
607,404
620,404
669,404
864,404
874,404
975,404
76,405
142,405
292,405
317,405
352,405
462,405
483,405
742,405
755,405
773,405
853,405
893,405
51,406
83,406
352,406
382,406
563,406
689,406
754,406
776,406
820,406
837,406
930,406
986,406
1036,406
258,407
373,407
464,407
478,407
585,407
754,407
843,407
855,407
933,407
969,407
1030,407
66,408
74,408
229,408
415,408
467,408
502,408
667,408
738,408
765,408
969,408
1005,408
189,409
278,409
452,409
741,409
940,409
84,410
201,410
274,410
103,411
345,411
358,411
430,411
448,411
492,411
509,411
648,411
728,411
814,411
828,411
853,411
862,411
911,411
104,412
190,412
374,412
431,412
483,412
705,412
707,412
854,412
886,412
88,413
92,413
286,413
352,413
399,413
418,413
461,413
772,413
842,413
879,413
989,413
1023,413
1040,413
87,414
118,414
161,414
577,414
625,414
675,414
845,414
916,414
165,415
468,415
745,415
837,415
997,415
133,416
156,416
492,416
609,416
674,416
680,416
702,416
991,416
68,417
79,417
327,417
557,417
745,417
768,417
793,417
821,417
869,417
903,417
1008,417
1013,417
144,418
237,418
277,418
556,418
597,418
790,418
99,419
104,419
201,419
264,419
361,419
370,419
426,419
739,419
764,419
954,419
1016,419
55,420
86,420
127,420
596,420
623,420
685,420
689,420
709,420
720,420
771,420
902,420
954,420
985,420
1044,420
53,421
86,421
270,421
385,421
449,421
500,421
608,421
738,421
815,421
859,421
1024,421
1041,421
91,422
139,422
185,422
187,422
200,422
209,422
294,422
491,422
526,422
528,422
806,422
866,422
904,422
919,422
51,423
293,423
339,423
517,423
615,423
793,423
931,423
999,423
64,424
112,424
281,424
405,424
450,424
550,424
648,424
717,424
768,424
275,425
346,425
406,425
415,425
540,425
679,425
685,425
689,425
926,425
241,426
299,426
408,426
536,426
648,426
738,426
759,426
809,426
971,426
322,427
328,427
362,427
483,427
507,427
541,427
756,427
794,427
823,427
901,427
934,427
79,428
141,428
280,428
319,428
348,428
351,428
456,428
562,428
634,428
650,428
655,428
855,428
90,429
194,429
315,429
365,429
461,429
730,429
813,429
850,429
886,429
66,430
88,430
116,430
228,430
230,430
410,430
484,430
523,430
689,430
691,430
833,430
838,430
959,430
1023,430
113,431
138,431
189,431
210,431
275,431
334,431
377,431
475,431
518,431
552,431
751,431
1022,431
98,432
396,432
500,432
532,432
559,432
560,432
641,432
774,432
843,432
878,432
213,433
268,433
363,433
373,433
521,433
561,433
572,433
598,433
606,433
733,433
46,434
247,434
348,434
510,434
517,434
532,434
544,434
596,434
758,434
1015,434
214,435
427,435
656,435
727,435
865,435
49,436
225,436
238,436
266,436
281,436
334,436
400,436
504,436
542,436
566,436
689,436
800,436
817,436
901,436
982,436
991,436
132,437
164,437
252,437
326,437
373,437
462,437
469,437
508,437
516,437
538,437
743,437
777,437
868,437
877,437
893,437
950,437
968,437
1035,437
265,438
269,438
549,438
611,438
739,438
754,438
799,438
807,438
824,438
920,438
960,438
994,438
999,438
1016,438
79,439
137,439
154,439
211,439
218,439
267,439
311,439
462,439
624,439
770,439
72,440
148,440
253,440
278,440
492,440
518,440
536,440
671,440
843,440
119,441
224,441
563,441
612,441
722,441
855,441
926,441
992,441
217,442
331,442
363,442
373,442
393,442
533,442
548,442
774,442
842,442
864,442
981,442
185,443
332,443
364,443
471,443
574,443
769,443
918,443
970,443
152,444
328,444
349,444
371,444
643,444
650,444
669,444
692,444
917,444
215,445
264,445
354,445
370,445
553,445
622,445
661,445
813,445
843,445
871,445
899,445
963,445
124,446
173,446
187,446
225,446
280,446
553,446
592,446
811,446
826,446
906,446
73,447
218,447
238,447
377,447
712,447
815,447
846,447
209,448
299,448
328,448
360,448
438,448
476,448
484,448
536,448
875,448
965,448
1037,448
107,449
301,449
377,449
392,449
459,449
492,449
508,449
607,449
692,449
749,449
846,449
1012,449
1026,449
100,450
360,450
403,450
748,450
764,450
770,450
805,450
983,450
1032,450
115,451
221,451
268,451
375,451
500,451
664,451
815,451
921,451
972,451
1023,451
404,452
500,452
701,452
712,452
772,452
784,452
907,452
1000,452
1028,452
87,453
259,453
375,453
427,453
488,453
533,453
556,453
745,453
872,453
986,453
1014,453
1020,453
1044,453
109,454
133,454
134,454
297,454
529,454
112,455
168,455
331,455
662,455
838,455
856,455
76,456
189,456
269,456
270,456
295,456
546,456
708,456
739,456
805,456
825,456
1021,456
53,457
74,457
123,457
449,457
507,457
553,457
680,457
681,457
752,457
813,457
825,457
878,457
469,458
515,458
550,458
585,458
637,458
870,458
978,458
137,459
502,459
586,459
592,459
606,459
628,459
646,459
766,459
971,459
1010,459
259,460
283,460
462,460
517,460
659,460
757,460
121,461
143,461
152,461
467,461
599,461
710,461
717,461
735,461
771,461
978,461
113,462
169,462
397,462
465,462
508,462
526,462
544,462
574,462
601,462
613,462
629,462
682,462
729,462
736,462
907,462
957,462
958,462
975,462
82,463
382,463
456,463
465,463
540,463
673,463
766,463
834,463
845,463
886,463
902,463
964,463
74,464
107,464
152,464
308,464
486,464
491,464
547,464
676,464
774,464
90,465
152,465
418,465
520,465
543,465
771,465
116,466
285,466
609,466
670,466
914,466
929,466
1027,466
89,467
140,467
500,467
609,467
669,467
716,467
970,467
198,468
348,468
353,468
414,468
442,468
559,468
671,468
791,468
811,468
908,468
1013,468
442,469
610,469
620,469
773,469
1011,469
310,470
331,470
486,470
685,470
778,470
846,470
913,470
918,470
90,471
96,471
101,471
320,471
333,471
344,471
360,471
400,471
641,471
654,471
661,471
722,471
728,471
729,471
819,471
68,472
167,472
179,472
248,472
503,472
706,472
944,472
398,473
604,473
803,473
954,473
999,473
105,474
132,474
212,474
348,474
391,474
522,474
539,474
563,474
580,474
633,474
683,474
811,474
847,474
134,475
175,475
250,475
672,475
687,475
695,475
854,475
858,475
866,475
46,476
173,476
204,476
338,476
387,476
391,476
404,476
529,476
750,476
801,476
820,476
835,476
858,476
905,476
932,476
999,476
160,477
227,477
478,477
499,477
514,477
648,477
713,477
72,478
87,478
162,478
170,478
328,478
570,478
657,478
658,478
710,478
899,478
1042,478
88,479
168,479
190,479
194,479
286,479
369,479
475,479
512,479
827,479
926,479
128,480
223,480
311,480
498,480
568,480
594,480
192,481
224,481
261,481
311,481
359,481
465,481
492,481
500,481
635,481
651,481
771,481
820,481
1027,481
68,482
222,482
442,482
452,482
461,482
597,482
643,482
655,482
777,482
1006,482
125,483
152,483
359,483
637,483
732,483
754,483
786,483
892,483
53,484
133,484
249,484
253,484
368,484
499,484
580,484
598,484
860,484
866,484
984,484
189,485
194,485
229,485
263,485
448,485
506,485
539,485
567,485
580,485
888,485
905,485
964,485
182,486
260,486
274,486
316,486
576,486
607,486
616,486
663,486
713,486
763,486
1011,486
1039,486
128,487
219,487
250,487
289,487
333,487
440,487
500,487
596,487
635,487
766,487
799,487
844,487
928,487
451,488
590,488
598,488
708,488
809,488
824,488
984,488
990,488
1013,488
70,489
84,489
273,489
277,489
313,489
415,489
481,489
570,489
593,489
627,489
832,489
930,489
112,490
430,490
461,490
489,490
586,490
609,490
667,490
779,490
850,490
180,491
208,491
209,491
231,491
240,491
397,491
508,491
574,491
722,491
798,491
864,491
884,491
82,492
135,492
223,492
236,492
377,492
453,492
557,492
601,492
625,492
657,492
765,492
813,492
816,492
931,492
958,492
217,493
278,493
298,493
530,493
748,493
770,493
856,493
861,493
989,493
1044,493
94,494
112,494
267,494
334,494
677,494
696,494
790,494
801,494
834,494
873,494
984,494
1009,494
121,495
227,495
287,495
294,495
543,495
587,495
899,495
977,495
211,496
257,496
320,496
397,496
471,496
511,496
525,496
586,496
678,496
883,496
928,496
963,496
71,497
92,497
113,497
638,497
742,497
754,497
764,497
903,497
920,497
105,498
138,498
148,498
538,498
597,498
608,498
705,498
821,498
833,498
951,498
279,499
298,499
452,499
511,499
540,499
568,499
614,499
798,499
889,499
892,499
1001,499
87,500
220,500
285,500
407,500
583,500
610,500
639,500
669,500
742,500
744,500
936,500
53,501
66,501
271,501
317,501
469,501
502,501
634,501
83,502
109,502
184,502
242,502
337,502
342,502
518,502
623,502
636,502
756,502
813,502
821,502
907,502
192,503
213,503
249,503
530,503
576,503
673,503
722,503
797,503
803,503
841,503
1018,503
125,504
193,504
254,504
277,504
320,504
473,504
499,504
542,504
610,504
660,504
880,504
881,504
936,504
961,504
1005,504
122,505
215,505
266,505
505,505
527,505
692,505
722,505
744,505
755,505
927,505
932,505
953,505
1029,505
90,506
100,506
128,506
148,506
177,506
269,506
299,506
462,506
514,506
919,506
169,507
365,507
433,507
600,507
614,507
656,507
889,507
929,507
995,507
74,508
79,508
249,508
287,508
297,508
336,508
438,508
498,508
615,508
619,508
746,508
774,508
816,508
878,508
890,508
223,509
303,509
345,509
363,509
655,509
742,509
751,509
168,510
292,510
316,510
638,510
718,510
767,510
822,510
824,510
970,510
176,511
182,511
212,511
394,511
530,511
536,511
690,511
705,511
733,511
798,511
850,511
891,511
1030,511
54,512
112,512
121,512
218,512
310,512
323,512
361,512
509,512
529,512
597,512
691,512
697,512
931,512
1017,512
173,513
444,513
467,513
580,513
897,513
1023,513
57,514
85,514
92,514
304,514
465,514
543,514
586,514
712,514
776,514
838,514
886,514
961,514
1044,514
179,515
288,515
350,515
440,515
450,515
599,515
719,515
740,515
754,515
994,515
105,516
126,516
219,516
230,516
296,516
734,516
794,516
797,516
798,516
837,516
914,516
948,516
983,516
1020,516
143,517
321,517
341,517
347,517
381,517
399,517
441,517
449,517
526,517
591,517
720,517
112,518
137,518
216,518
219,518
478,518
509,518
550,518
588,518
635,518
734,518
742,518
881,518
975,518
120,519
133,519
161,519
373,519
443,519
720,519
890,519
955,519
967,519
979,519
1012,519
1013,519
68,520
214,520
269,520
306,520
508,520
704,520
804,520
813,520
837,520
883,520
1028,520
74,521
128,521
163,521
225,521
289,521
385,521
526,521
759,521
788,521
817,521
829,521
977,521
61,522
85,522
275,522
294,522
554,522
558,522
565,522
699,522
764,522
802,522
845,522
1014,522
70,523
84,523
149,523
154,523
199,523
272,523
279,523
340,523
366,523
388,523
397,523
645,523
694,523
730,523
860,523
1024,523
388,524
680,524
739,524
965,524
967,524
252,525
366,525
391,525
471,525
485,525
592,525
643,525
669,525
695,525
700,525
767,525
798,525
815,525
939,525
80,526
202,526
320,526
351,526
440,526
470,526
528,526
552,526
661,526
740,526
805,526
888,526
1000,526
1019,526
314,527
422,527
569,527
577,527
650,527
785,527
837,527
113,528
249,528
343,528
380,528
422,528
449,528
465,528
577,528
591,528
670,528
755,528
788,528
839,528
865,528
954,528
106,529
175,529
390,529
894,529
908,529
972,529
1027,529
106,530
115,530
293,530
478,530
483,530
636,530
712,530
819,530
903,530
905,530
980,530
175,531
182,531
293,531
453,531
456,531
521,531
576,531
625,531
984,531
110,532
140,532
183,532
343,532
630,532
655,532
677,532
772,532
902,532
1042,532
146,533
178,533
236,533
310,533
379,533
472,533
485,533
745,533
815,533
81,534
261,534
458,534
623,534
826,534
928,534
65,535
95,535
115,535
186,535
187,535
600,535
705,535
852,535
932,535
1015,535
63,536
163,536
249,536
464,536
476,536
539,536
543,536
788,536
999,536
1035,536
1043,536
115,537
133,537
304,537
395,537
396,537
413,537
444,537
539,537
556,537
658,537
691,537
867,537
871,537
984,537
54,538
56,538
75,538
167,538
216,538
287,538
438,538
449,538
555,538
938,538
53,539
132,539
421,539
570,539
779,539
115,540
119,540
134,540
224,540
321,540
480,540
572,540
670,540
759,540
201,541
374,541
763,541
797,541
886,541
891,541
894,541
978,541
104,542
190,542
289,542
373,542
441,542
621,542
679,542
715,542
776,542
996,542
1044,542
65,543
73,543
89,543
306,543
331,543
384,543
400,543
532,543
714,543
802,543
843,543
867,543
84,544
259,544
268,544
577,544
602,544
652,544
667,544
779,544
822,544
887,544
75,545
196,545
214,545
337,545
360,545
429,545
458,545
512,545
524,545
748,545
804,545
824,545
879,545
137,546
312,546
747,546
999,546
176,547
384,547
650,547
787,547
789,547
808,547
879,547
175,548
383,548
454,548
475,548
522,548
579,548
728,548
757,548
877,548
938,548
986,548
991,548
105,549
486,549
698,549
821,549
137,550
160,550
256,550
350,550
378,550
529,550
620,550
629,550
637,550
663,550
716,550
866,550
173,551
230,551
580,551
636,551
719,551
790,551
857,551
871,551
1030,551
69,552
175,552
222,552
233,552
335,552
352,552
382,552
394,552
629,552
659,552
754,552
815,552
821,552
825,552
868,552
1021,552
130,553
262,553
462,553
558,553
591,553
612,553
620,553
920,553
96,554
458,554
460,554
624,554
731,554
742,554
955,554
55,555
106,555
301,555
367,555
373,555
434,555
499,555
530,555
727,555
846,555
907,555
1030,555
1041,555
122,556
150,556
156,556
177,556
360,556
631,556
788,556
848,556
937,556
938,556
341,557
366,557
547,557
644,557
689,557
899,557
282,558
372,558
477,558
659,558
79,559
239,559
648,559
839,559
843,559
1001,559
74,560
107,560
153,560
209,560
218,560
223,560
326,560
627,560
644,560
708,560
720,560
726,560
836,560
981,560
48,561
284,561
491,561
546,561
572,561
640,561
643,561
697,561
724,561
799,561
113,562
271,562
437,562
441,562
492,562
678,562
918,562
932,562
933,562
1009,562
1019,562
130,563
359,563
497,563
521,563
698,563
917,563
221,564
227,564
280,564
316,564
340,564
527,564
863,564
945,564
91,565
128,565
180,565
254,565
347,565
401,565
539,565
652,565
780,565
911,565
929,565
1025,565
1036,565
1042,565
97,566
160,566
299,566
342,566
533,566
663,566
715,566
770,566
788,566
814,566
864,566
923,566
77,567
99,567
352,567
547,567
697,567
724,567
766,567
912,567
996,567
260,568
264,568
291,568
336,568
369,568
435,568
541,568
694,568
896,568
930,568
95,569
180,569
345,569
525,569
771,569
928,569
958,569
481,570
483,570
607,570
796,570
837,570
934,570
968,570
258,571
345,571
350,571
386,571
471,571
634,571
675,571
731,571
775,571
1007,571
48,572
53,572
158,572
199,572
205,572
794,572
871,572
898,572
153,573
258,573
368,573
443,573
632,573
882,573
967,573
190,574
324,574
349,574
716,574
756,574
963,574
1044,574
157,575
231,575
327,575
329,575
454,575
482,575
742,575
810,575
833,575
977,575
997,575
409,576
498,576
594,576
603,576
648,576
678,576
735,576
784,576
821,576
977,576
70,577
245,577
401,577
487,577
569,577
619,577
740,577
757,577
835,577
915,577
931,577
934,577
983,577
59,578
182,578
278,578
359,578
373,578
424,578
450,578
557,578
587,578
678,578
863,578
187,579
232,579
307,579
447,579
587,579
735,579
778,579
894,579
943,579
142,580
156,580
179,580
251,580
486,580
596,580
663,580
833,580
905,580
995,580
1034,580
174,581
225,581
248,581
983,581
1004,581
79,582
96,582
245,582
288,582
440,582
764,582
978,582
59,583
119,583
281,583
352,583
560,583
581,583
720,583
778,583
825,583
847,583
856,583
894,583
982,583
990,583
107,584
165,584
230,584
286,584
485,584
509,584
531,584
646,584
724,584
858,584
877,584
1018,584
160,585
396,585
465,585
533,585
717,585
731,585
762,585
831,585
1004,585
1031,585
1033,585
381,586
418,586
603,586
768,586
881,586
344,587
352,587
363,587
386,587
665,587
727,587
763,587
780,587
91,588
497,588
518,588
553,588
663,588
885,588
916,588
978,588
47,589
102,589
191,589
264,589
321,589
361,589
505,589
614,589
740,589
879,589
890,589
998,589
135,590
280,590
369,590
377,590
517,590
570,590
623,590
683,590
781,590
920,590
971,590
1020,590
51,591
102,591
319,591
538,591
613,591
623,591
639,591
829,591
872,591
948,591
950,591
110,592
147,592
408,592
514,592
723,592
729,592
1010,592
1031,592
1033,592
82,593
144,593
185,593
412,593
518,593
593,593
696,593
765,593
234,594
278,594
347,594
391,594
605,594
626,594
776,594
902,594
978,594
182,595
305,595
586,595
593,595
631,595
699,595
825,595
932,595
952,595
964,595
981,595
986,595
92,596
233,596
318,596
363,596
451,596
504,596
519,596
639,596
662,596
673,596
695,596
752,596
778,596
898,596
954,596
1031,596
107,597
319,597
398,597
480,597
837,597
850,597
1015,597
63,598
72,598
144,598
264,598
348,598
807,598
47,599
173,599
330,599
424,599
508,599
991,599
1038,599
76,600
311,600
329,600
369,600
401,600
424,600
619,600
646,600
672,600
699,600
766,600
884,600
900,600
962,600
64,601
161,601
186,601
246,601
329,601
373,601
440,601
683,601
911,601
982,601
115,602
214,602
343,602
403,602
600,602
641,602
685,602
719,602
732,602
804,602
311,603
558,603
582,603
603,603
653,603
889,603
968,603
985,603
1000,603
336,604
361,604
662,604
753,604
801,604
834,604
1001,604
60,605
304,605
359,605
364,605
463,605
475,605
706,605
738,605
751,605
868,605
941,605
1044,605
250,606
342,606
363,606
509,606
593,606
634,606
704,606
737,606
806,606
819,606
833,606
844,606
1041,606
51,607
177,607
289,607
296,607
410,607
416,607
462,607
476,607
617,607
646,607
677,607
706,607
760,607
833,607
968,607
1005,607
1009,607
1021,607
92,608
136,608
150,608
203,608
280,608
379,608
512,608
626,608
778,608
786,608
817,608
907,608
158,609
164,609
374,609
436,609
446,609
451,609
454,609
518,609
549,609
590,609
619,609
662,609
824,609
970,609
267,610
451,610
554,610
610,610
703,610
726,610
953,610
980,610
125,611
176,611
240,611
244,611
267,611
455,611
543,611
648,611
766,611
935,611
962,611
992,611
133,612
205,612
305,612
561,612
738,612
806,612
69,613
333,613
399,613
519,613
520,613
692,613
776,613
801,613
1009,613
1011,613
53,614
197,614
238,614
265,614
268,614
299,614
393,614
438,614
533,614
806,614
943,614
991,614
147,615
201,615
234,615
566,615
699,615
841,615
1002,615
165,616
295,616
390,616
644,616
683,616
704,616
733,616
748,616
854,616
999,616
122,617
129,617
188,617
246,617
256,617
461,617
831,617
844,617
926,617
1009,617
1021,617
123,618
344,618
365,618
553,618
557,618
80,619
172,619
401,619
403,619
507,619
116,620
195,620
265,620
308,620
600,620
682,620
989,620
1000,620
282,621
293,621
608,621
728,621
795,621
808,621
982,621
1010,621
368,622
383,622
396,622
653,622
655,622
658,622
698,622
710,622
823,622
833,622
890,622
935,622
977,622
254,623
608,623
616,623
620,623
781,623
835,623
338,624
447,624
483,624
556,624
675,624
759,624
896,624
908,624
925,624
989,624
1036,624
98,625
167,625
241,625
558,625
861,625
901,625
117,626
143,626
172,626
459,626
551,626
581,626
645,626
650,626
770,626
817,626
908,626
945,626
1029,626
333,627
488,627
547,627
633,627
734,627
742,627
807,627
949,627
79,628
113,628
177,628
459,628
499,628
533,628
562,628
648,628
702,628
761,628
777,628
911,628
250,629
415,629
445,629
486,629
490,629
685,629
942,629
99,630
146,630
177,630
387,630
441,630
505,630
560,630
696,630
716,630
740,630
765,630
841,630
930,630
949,630
1015,630
1021,630
54,631
135,631
158,631
293,631
376,631
453,631
456,631
483,631
542,631
574,631
588,631
672,631
690,631
746,631
878,631
993,631
77,632
124,632
580,632
599,632
720,632
806,632
823,632
831,632
896,632
1019,632
1033,632
76,633
178,633
389,633
464,633
483,633
539,633
542,633
810,633
894,633
953,633
979,633
1014,633
95,634
141,634
186,634
334,634
419,634
450,634
510,634
634,634
1032,634
237,635
277,635
291,635
469,635
479,635
515,635
711,635
868,635
52,636
144,636
173,636
224,636
487,636
562,636
622,636
641,636
647,636
685,636
712,636
797,636
806,636
884,636
1016,636
52,637
79,637
118,637
146,637
246,637
791,637
799,637
826,637
990,637
1019,637
64,638
320,638
401,638
467,638
602,638
617,638
650,638
854,638
896,638
909,638
153,639
428,639
439,639
551,639
581,639
633,639
691,639
924,639
1012,639
1030,639
69,640
163,640
204,640
264,640
284,640
310,640
443,640
474,640
509,640
805,640
814,640
196,641
214,641
232,641
305,641
313,641
499,641
510,641
588,641
600,641
659,641
752,641
973,641
69,642
111,642
118,642
413,642
507,642
663,642
941,642
1017,642
136,643
140,643
254,643
292,643
448,643
690,643
909,643
169,644
227,644
231,644
359,644
394,644
587,644
676,644
1001,644
1034,644
253,645
261,645
348,645
379,645
540,645
698,645
797,645
868,645
104,646
121,646
172,646
260,646
294,646
409,646
479,646
685,646
687,646
919,646
291,647
329,647
358,647
367,647
380,647
388,647
495,647
531,647
658,647
677,647
798,647
815,647
904,647
906,647
985,647
249,648
297,648
402,648
694,648
698,648
838,648
865,648
917,648
169,649
194,649
284,649
370,649
420,649
459,649
613,649
709,649
771,649
829,649
866,649
959,649
171,650
315,650
365,650
479,650
601,650
640,650
688,650
866,650
999,650
1037,650
70,651
130,651
169,651
288,651
296,651
309,651
322,651
523,651
684,651
715,651
754,651
897,651
48,652
122,652
152,652
159,652
165,652
182,652
326,652
382,652
468,652
558,652
570,652
589,652
747,652
923,652
999,652
78,653
512,653
573,653
658,653
911,653
921,653
936,653
958,653
87,654
105,654
142,654
210,654
296,654
313,654
327,654
674,654
675,654
885,654
904,654
930,654
1011,654
55,655
213,655
1024,655
199,656
208,656
390,656
419,656
610,656
726,656
776,656
833,656
883,656
915,656
954,656
993,656
1029,656
320,657
577,657
654,657
870,657
122,658
223,658
315,658
620,658
686,658
928,658
329,659
403,659
460,659
465,659
652,659
797,659
818,659
1017,659
75,660
367,660
491,660
506,660
596,660
642,660
667,660
695,660
744,660
946,660
993,660
71,661
199,661
361,661
481,661
468,662
550,662
565,662
704,662
786,662
905,662
81,663
183,663
247,663
436,663
487,663
519,663
565,663
676,663
721,663
778,663
783,663
788,663
1040,663
49,664
64,664
165,664
282,664
320,664
336,664
464,664
682,664
840,664
855,664
909,664
1001,664
1024,664
1040,664
230,665
317,665
368,665
403,665
569,665
688,665
696,665
748,665
769,665
847,665
895,665
915,665
916,665
81,666
165,666
364,666
654,666
701,666
874,666
881,666
956,666
132,667
169,667
352,667
365,667
599,667
684,667
716,667
736,667
741,667
798,667
886,667
888,667
917,667
1011,667
1027,667
170,668
209,668
298,668
318,668
328,668
385,668
406,668
654,668
1020,668
142,669
388,669
439,669
557,669
589,669
632,669
737,669
63,670
95,670
153,670
221,670
744,670
747,670
804,670
925,670
215,671
244,671
647,671
711,671
726,671
884,671
86,672
619,672
646,672
800,672
846,672
78,673
131,673
193,673
197,673
228,673
288,673
364,673
398,673
442,673
493,673
503,673
623,673
687,673
726,673
779,673
873,673
993,673
74,674
101,674
257,674
470,674
516,674
670,674
674,674
779,674
858,674
892,674
958,674
169,675
195,675
237,675
270,675
298,675
316,675
341,675
347,675
422,675
425,675
567,675
768,675
778,675
859,675
890,675
55,676
174,676
326,676
354,676
367,676
369,676
442,676
650,676
82,677
85,677
263,677
351,677
371,677
421,677
587,677
678,677
921,677
152,678
292,678
323,678
376,678
585,678
706,678
762,678
859,678
141,679
274,679
433,679
455,679
505,679
573,679
707,679
709,679
841,679
865,679
871,679
882,679
1004,679
279,680
635,680
651,680
725,680
761,680
821,680
1042,680
100,681
152,681
158,681
229,681
290,681
347,681
440,681
630,681
802,681
666,682
674,682
132,683
134,683
148,683
229,683
429,683
544,683
727,683
849,683
922,683
53,684
223,684
264,684
362,684
610,684
646,684
670,684
763,684
817,684
1006,684
414,685
540,685
609,685
855,685
945,685
975,685
146,686
157,686
249,686
516,686
639,686
684,686
720,686
830,686
958,686
960,686
253,687
351,687
382,687
390,687
552,687
619,687
785,687
893,687
171,688
261,688
267,688
279,688
295,688
494,688
545,688
626,688
809,688
140,689
233,689
371,689
399,689
490,689
702,689
747,689
915,689
936,689
975,689
87,690
147,690
185,690
200,690
353,690
379,690
715,690
757,690
773,690
790,690
911,690
127,691
352,691
385,691
407,691
496,691
632,691
701,691
845,691
871,691
927,691
949,691
106,692
195,692
328,692
427,692
729,692
740,692
873,692
935,692
937,692
989,692
1011,692
76,693
111,693
137,693
145,693
419,693
454,693
486,693
580,693
583,693
595,693
600,693
732,693
920,693
1032,693
335,694
427,694
565,694
652,694
719,694
859,694
924,694
994,694
1031,694
74,695
177,695
306,695
483,695
596,695
645,695
662,695
727,695
894,695
927,695
965,695
1035,695
62,696
141,696
145,696
294,696
352,696
357,696
369,696
506,696
508,696
731,696
751,696
858,696
962,696
992,696
1002,696
1011,696
114,697
213,697
261,697
306,697
328,697
453,697
460,697
535,697
608,697
697,697
720,697
721,697
809,697
970,697
347,698
382,698
588,698
905,698
1018,698
127,699
163,699
284,699
548,699
564,699
695,699
756,699
826,699
838,699
964,699
47,700
172,700
233,700
316,700
474,700
508,700
848,700
69,701
347,701
571,701
187,702
193,702
203,702
368,702
411,702
658,702
703,702
798,702
841,702
142,703
386,703
422,703
608,703
740,703
815,703
990,703
72,704
151,704
165,704
280,704
326,704
346,704
541,704
594,704
611,704
618,704
677,704
746,704
813,704
106,705
153,705
158,705
445,705
580,705
606,705
810,705
816,705
842,705
909,705
103,706
116,706
158,706
226,706
417,706
475,706
549,706
694,706
712,706
45,707
304,707
325,707
433,707
703,707
815,707
832,707
853,707
884,707
971,707
117,708
251,708
265,708
298,708
302,708
348,708
380,708
532,708
695,708
715,708
900,708
928,708
1004,708
1044,708
72,709
234,709
278,709
417,709
510,709
722,709
757,709
936,709
223,710
420,710
497,710
715,710
1036,710
59,711
115,711
117,711
324,711
368,711
451,711
522,711
612,711
614,711
700,711
799,711
807,711
849,711
928,711
961,711
980,711
111,712
189,712
491,712
528,712
538,712
639,712
743,712
881,712
957,712
994,712
1031,712
269,713
284,713
372,713
431,713
450,713
488,713
623,713
657,713
662,713
716,713
876,713
959,713
964,713
980,713
1034,713
114,714
230,714
238,714
270,714
506,714
526,714
568,714
584,714
707,714
102,715
413,715
453,715
462,715
528,715
728,715
747,715
941,715
959,715
49,716
601,716
702,716
788,716
821,716
901,716
907,716
994,716
186,717
210,717
332,717
421,717
478,717
492,717
734,717
787,717
824,717
834,717
847,717
850,717
869,717
870,717
903,717
907,717
915,717
980,717
59,718
138,718
249,718
408,718
794,718
796,718
827,718
913,718
194,719
261,719
459,719
566,719
729,719
950,719
1003,719
1042,719
349,720
352,720
405,720
471,720
490,720
495,720
506,720
511,720
803,720
85,721
124,721
447,721
545,721
609,721
871,721
900,721
966,721
65,722
93,722
132,722
218,722
317,722
407,722
528,722
620,722
785,722
947,722
979,722
65,723
82,723
102,723
162,723
209,723
386,723
443,723
503,723
566,723
610,723
103,724
127,724
293,724
396,724
459,724
492,724
526,724
704,724
813,724
862,724
917,724
1031,724
49,725
50,725
199,725
265,725
399,725
444,725
638,725
855,725
919,725
88,726
198,726
237,726
301,726
475,726
536,726
622,726
687,726
894,726
967,726
119,727
478,727
673,727
779,727
866,727
1000,727
176,728
213,728
260,728
278,728
337,728
338,728
363,728
533,728
651,728
725,728
1028,728
98,729
256,729
464,729
485,729
526,729
580,729
679,729
865,729
917,729
929,729
1005,729
91,730
465,730
505,730
556,730
628,730
649,730
655,730
659,730
85,731
134,731
427,731
570,731
608,731
614,731
905,731
911,731
966,731
1024,731
127,732
152,732
171,732
205,732
314,732
328,732
333,732
335,732
407,732
648,732
659,732
715,732
804,732
841,732
130,733
274,733
395,733
396,733
454,733
475,733
512,733
549,733
